25200, +4.2153e-02, +1.2018e+01, +6.4731e+00, +1.2284e+04, 2.597189e-02, 7.585556e-04, -4.164737e-03, 5.859366e-07,
25300, +4.3818e-02, +1.2245e+01, +6.9041e+00, +1.2777e+04, 2.641743e-02, 7.559025e-04, -4.874637e-03, 5.776303e-07,
25400, +4.5260e-02, +1.2358e+01, +7.3924e+00, +1.3208e+04, 2.677974e-02, 7.532709e-04, -5.544508e-03, 5.682623e-07,
25500, +4.6454e-02, +1.2377e+01, +7.7883e+00, +1.3566e+04, 2.706911e-02, 7.506569e-04, -6.149169e-03, 5.576633e-07,
25600, +4.7374e-02, +1.2293e+01, +8.1049e+00, +1.3846e+04, 2.728718e-02, 7.480580e-04, -6.650670e-03, 5.457290e-07,
25700, +4.8148e-02, +1.2035e+01, +8.3629e+00, +1.4088e+04, 2.742817e-02, 7.454713e-04, -7.132199e-03, 5.328792e-07,
25800, +4.8596e-02, +1.1645e+01, +8.5680e+00, +1.4236e+04, 2.747483e-02, 7.428951e-04, -7.561586e-03, 5.189754e-07,
25900, +4.8485e-02, +1.1156e+01, +8.6697e+00, +1.4219e+04, 2.741932e-02, 7.403275e-04, -7.916533e-03, 5.042289e-07,
26000, +4.7809e-02, +1.0590e+01, +8.6671e+00, +1.4035e+04, 2.726324e-02, 7.377650e-04, -8.119929e-03, 4.886847e-07,
26100, +4.6650e-02, +9.9655e+00, +8.5517e+00, +1.3708e+04, 2.700592e-02, 7.352038e-04, -8.199132e-03, 4.725487e-07,
26200, +4.5035e-02, +9.2591e+00, +8.3221e+00, +1.3245e+04, 2.665503e-02, 7.326402e-04, -8.130180e-03, 4.555962e-07,
26300, +4.2962e-02, +8.9784e+00, +8.0376e+00, +1.2646e+04, 2.621768e-02, 7.300697e-04, -7.966973e-03, 4.377404e-07,
26400, +3.9895e-02, +9.1506e+00, +7.6453e+00, +1.1750e+04, 2.570811e-02, 7.274875e-04, -7.755485e-03, 4.197487e-07,
26500, +3.6654e-02, +9.3884e+00, +7.2141e+00, +1.0801e+04, 2.513518e-02, 7.248898e-04, -7.509083e-03, 4.017593e-07,
26600, +3.4384e-02, +1.0191e+01, +6.7109e+00, +1.0032e+04, 2.451582e-02, 7.222740e-04, -7.238918e-03, 3.842502e-07,
26700, +3.2963e-02, +1.0662e+01, +6.1503e+00, +9.6003e+03, 2.386230e-02, 7.196379e-04, -6.979544e-03, 3.672522e-07,
26800, +3.3000e-02, +1.0983e+01, +5.5616e+00, +9.5615e+03, 2.318399e-02, 7.169793e-04, -6.740965e-03, 3.507167e-07,
26900, +3.4254e-02, +1.1217e+01, +5.8079e+00, +9.9311e+03, 2.249476e-02, 7.142972e-04, -6.484287e-03, 3.349310e-07,
27000, +3.5311e-02, +1.1349e+01, +5.9967e+00, +1.0245e+04, 2.180132e-02, 7.115916e-04, -6.214465e-03, 3.200818e-07,
27100, +3.6101e-02, +1.1394e+01, +6.1102e+00, +1.0481e+04, 2.110819e-02, 7.088624e-04, -5.899302e-03, 3.063987e-07,
27200, +3.6585e-02, +1.1362e+01, +6.1519e+00, +1.0628e+04, 2.041540e-02, 7.061088e-04, -5.515617e-03, 2.937380e-07,
27300, +3.6648e-02, +1.1266e+01, +6.1358e+00, +1.0650e+04, 1.972440e-02, 7.033297e-04, -5.092956e-03, 2.822193e-07,
27400, +3.6392e-02, +1.1108e+01, +6.0704e+00, +1.0578e+04, 1.903983e-02, 7.005231e-04, -4.593599e-03, 2.716416e-07,
27500, +3.5837e-02, +1.0892e+01, +5.9939e+00, +1.0418e+04, 1.837339e-02, 6.976892e-04, -3.956962e-03, 2.620656e-07,
27600, +3.5019e-02, +1.0627e+01, +5.8960e+00, +1.0181e+04, 1.772607e-02, 6.948298e-04, -3.230891e-03, 2.535840e-07,
27700, +3.3991e-02, +1.0319e+01, +5.7072e+00, +9.8817e+03, 1.710525e-02, 6.919456e-04, -2.427872e-03, 2.463014e-07,
27800, +3.2803e-02, +1.1353e+01, +5.3884e+00, +9.5351e+03, 1.653318e-02, 6.890401e-04, -1.639775e-03, 2.407396e-07,
27900, +3.3795e-02, +1.2144e+01, +5.0414e+00, +9.7612e+03, 1.599996e-02, 6.861150e-04, -8.289832e-04, 2.364237e-07,
28000, +3.6385e-02, +1.2691e+01, +4.9706e+00, +1.0522e+04, 1.551686e-02, 6.831726e-04, -8.677389e-05, 2.336455e-07,
28100, +3.8793e-02, +1.3068e+01, +5.0209e+00, +1.1235e+04, 1.507562e-02, 6.802167e-04, 6.237043e-04, 2.326398e-07,
28200, +4.0917e-02, +1.3309e+01, +5.0403e+00, +1.1866e+04, 1.467211e-02, 6.772494e-04, 1.345306e-03, 2.331484e-07,
28300, +4.2662e-02, +1.3427e+01, +5.0170e+00, +1.2387e+04, 1.430356e-02, 6.742724e-04, 2.095156e-03, 2.352291e-07,
28400, +4.3986e-02, +1.3432e+01, +4.9486e+00, +1.2786e+04, 1.397240e-02, 6.712878e-04, 2.875370e-03, 2.383499e-07,
28500, +4.4854e-02, +1.3343e+01, +4.8379e+00, +1.3050e+04, 1.367499e-02, 6.682981e-04, 3.742421e-03, 2.428073e-07,
28600, +4.5220e-02, +1.3188e+01, +4.9478e+00, +1.3166e+04, 1.340909e-02, 6.653053e-04, 4.701005e-03, 2.491550e-07,
28700, +4.5241e-02, +1.2936e+01, +5.1640e+00, +1.3180e+04, 1.317207e-02, 6.623114e-04, 5.676746e-03, 2.579157e-07,
28800, +4.4907e-02, +1.2636e+01, +5.3395e+00, +1.3090e+04, 1.295460e-02, 6.593167e-04, 6.660197e-03, 2.691273e-07,
28900, +4.4202e-02, +1.2281e+01, +5.4997e+00, +1.2890e+04, 1.275234e-02, 6.563218e-04, 7.632151e-03, 2.822689e-07,
29000, +4.3046e-02, +1.2581e+01, +5.6534e+00, +1.2556e+04, 1.255972e-02, 6.533274e-04, 8.576389e-03, 2.966814e-07,
29100, +4.1400e-02, +1.2794e+01, +5.7824e+00, +1.2076e+04, 1.237956e-02, 6.503340e-04, 9.476935e-03, 3.120080e-07,
29200, +3.8988e-02, +1.2902e+01, +5.8818e+00, +1.1371e+04, 1.221783e-02, 6.473447e-04, 1.026977e-02, 3.282617e-07,
29300, +3.7719e-02, +1.2881e+01, +5.9405e+00, +1.0916e+04, 1.205808e-02, 6.443616e-04, 1.097550e-02, 3.451048e-07,
29400, +3.6662e-02, +1.2715e+01, +5.8991e+00, +1.0603e+04, 1.190012e-02, 6.413842e-04, 1.157992e-02, 3.628029e-07,
29500, +3.5345e-02, +1.2437e+01, +5.8134e+00, +1.0216e+04, 1.174083e-02, 6.384123e-04, 1.211252e-02, 3.810998e-07,
29600, +3.3819e-02, +1.2062e+01, +5.6718e+00, +9.7691e+03, 1.157905e-02, 6.354458e-04, 1.255756e-02, 3.997640e-07,
29700, +3.2124e-02, +1.1564e+01, +5.4966e+00, +9.2757e+03, 1.140608e-02, 6.324852e-04, 1.290614e-02, 4.186633e-07,
29800, +3.0289e-02, +1.1002e+01, +5.4034e+00, +8.7422e+03, 1.121138e-02, 6.295294e-04, 1.312956e-02, 4.376294e-07,
29900, +2.8352e-02, +1.0403e+01, +5.3205e+00, +8.1795e+03, 1.098820e-02, 6.265761e-04, 1.323791e-02, 4.561894e-07,
0, +4.9524e-01, +1.7180e+02, +9.0887e+01, +1.5059e+05, 1.778207e-01, 3.741897e-03, 1.141962e-04, -1.675903e-07,
100, +1.9692e-01, +6.8140e+01, +6.6125e+01, +5.9212e+04, 9.707101e-01, 3.634468e-03, 1.396512e-03, -5.262701e-07,
200, +2.2825e-01, +7.2625e+01, +6.0186e+01, +6.6769e+04, 8.317286e-01, 3.641391e-03, 2.491292e-03, -7.039260e-07,
300, +2.3766e-01, +7.8876e+01, +5.7745e+01, +6.9559e+04, 6.744283e-01, 3.640519e-03, -1.903436e-02, -5.464260e-07,
400, +2.0585e-01, +6.8033e+01, +6.2912e+01, +6.0237e+04, 5.929647e-01, 3.635449e-03, 1.420676e-02, -2.977259e-07,
500, +2.1131e-01, +6.2164e+01, +6.3899e+01, +6.1855e+04, 5.296650e-01, 3.628725e-03, -5.174743e-03, 1.315698e-07,
600, +2.2411e-01, +7.3033e+01, +6.1509e+01, +6.5375e+04, 4.651758e-01, 3.618737e-03, -1.905208e-03, 2.742893e-08,
700, +1.9238e-01, +5.8280e+01, +6.6120e+01, +5.6274e+04, 4.174814e-01, 3.606833e-03, 1.566323e-05, 1.449751e-07,
800, +2.1829e-01, +7.6210e+01, +6.2617e+01, +6.3553e+04, 3.816222e-01, 3.594248e-03, -1.241940e-02, 2.683280e-07,
900, +2.0508e-01, +5.1922e+01, +6.8159e+01, +6.1140e+04, 3.406259e-01, 3.580374e-03, 4.556173e-03, 3.879937e-07,
1000, +1.8484e-01, +5.8830e+01, +6.2398e+01, +5.6039e+04, 2.997759e-01, 3.565617e-03, 6.398984e-03, 6.814209e-07,
1100, +1.8494e-01, +6.2279e+01, +5.8747e+01, +5.4224e+04, 2.649238e-01, 3.549671e-03, -1.858796e-03, 7.369607e-07,
1200, +1.9124e-01, +5.4064e+01, +5.7785e+01, +5.5911e+04, 2.342829e-01, 3.532588e-03, 3.169216e-03, 7.863513e-07,
1300, +2.2103e-01, +5.5897e+01, +5.5882e+01, +6.5158e+04, 2.111770e-01, 3.515148e-03, 3.364849e-04, 9.051029e-07,
1400, +2.5374e-01, +6.6470e+01, +5.6195e+01, +7.4400e+04, 1.912079e-01, 3.497383e-03, -1.513960e-02, 8.784821e-07,
1500, +2.1873e-01, +6.6976e+01, +6.4929e+01, +6.3879e+04, 1.651762e-01, 3.478492e-03, -4.505840e-03, 7.689601e-07,
1600, +2.3234e-01, +6.8475e+01, +5.8483e+01, +6.7785e+04, 1.349504e-01, 3.457984e-03, 5.368511e-03, 7.734961e-07,
1700, +2.4304e-01, +6.9533e+01, +6.3547e+01, +7.1058e+04, 1.100677e-01, 3.435910e-03, 1.644762e-05, 8.745347e-07,
1800, +2.0515e-01, +5.9685e+01, +5.9164e+01, +6.0013e+04, 9.329175e-02, 3.412848e-03, -9.946989e-03, 8.883257e-07,
1900, +2.0027e-01, +5.3636e+01, +5.3241e+01, +5.8638e+04, 8.132227e-02, 3.389157e-03, -4.648821e-03, 8.866393e-07,
2000, +2.0915e-01, +5.9559e+01, +5.1969e+01, +6.1166e+04, 6.687901e-02, 3.364640e-03, 1.087154e-02, 9.638014e-07,
2100, +1.9955e-01, +5.7125e+01, +4.9669e+01, +5.8805e+04, 4.850512e-02, 3.339089e-03, 1.607186e-02, 9.897352e-07,
2200, +2.0543e-01, +6.3038e+01, +4.5501e+01, +5.9833e+04, 3.013655e-02, 3.312564e-03, 1.005586e-02, 1.002368e-06,
2300, +1.9688e-01, +6.1116e+01, +5.1964e+01, +5.7358e+04, 1.483217e-02, 3.285124e-03, 4.186019e-03, 1.084390e-06,
2400, +1.8046e-01, +5.8225e+01, +4.9233e+01, +5.2507e+04, 3.326585e-03, 3.257046e-03, -3.396696e-03, 1.069318e-06,
2500, +1.9845e-01, +6.3768e+01, +4.8663e+01, +5.7681e+04, -5.152298e-03, 3.228503e-03, -8.578117e-03, 1.140703e-06,
2600, +1.8452e-01, +6.2961e+01, +5.2262e+01, +5.3541e+04, -1.212284e-02, 3.199146e-03, -7.065519e-03, 1.146342e-06,
2700, +1.6520e-01, +5.4361e+01, +4.9040e+01, +4.8202e+04, -1.769004e-02, 3.168613e-03, -2.979458e-03, 1.059947e-06,
2800, +1.7435e-01, +5.8484e+01, +5.3160e+01, +5.0606e+04, -2.155635e-02, 3.137022e-03, -1.873377e-03, 1.039087e-06,
2900, +1.6346e-01, +5.4761e+01, +5.0416e+01, +4.7476e+04, -2.406431e-02, 3.104922e-03, -3.832492e-03, 1.138434e-06,
3000, +1.4841e-01, +4.9259e+01, +4.3574e+01, +4.3153e+04, -2.615753e-02, 3.073030e-03, -3.747782e-03, 1.244238e-06,
3100, +1.5261e-01, +4.8495e+01, +4.4620e+01, +4.4460e+04, -2.742721e-02, 3.041644e-03, -1.539347e-03, 1.345960e-06,
3200, +1.7527e-01, +5.3240e+01, +4.6545e+01, +5.1018e+04, -2.787031e-02, 3.010928e-03, 1.072802e-03, 1.431751e-06,
3300, +1.7954e-01, +5.7690e+01, +4.5645e+01, +5.2175e+04, -2.807657e-02, 2.980639e-03, 2.651472e-03, 1.507484e-06,
3400, +1.6114e-01, +5.6753e+01, +4.8206e+01, +4.6676e+04, -2.756849e-02, 2.950712e-03, 5.672365e-03, 1.517694e-06,
3500, +1.4358e-01, +4.9877e+01, +4.7534e+01, +4.2805e+04, -2.557928e-02, 2.921123e-03, 6.154612e-03, 1.520523e-06,
3600, +1.5465e-01, +4.9021e+01, +5.3723e+01, +4.4953e+04, -2.243434e-02, 2.891998e-03, -7.752558e-04, 1.471400e-06,
3700, +1.5078e-01, +4.8090e+01, +4.9519e+01, +4.3848e+04, -1.903232e-02, 2.863487e-03, -8.542833e-03, 1.432631e-06,
3800, +1.4871e-01, +4.5584e+01, +4.6905e+01, +4.3292e+04, -1.585079e-02, 2.835572e-03, -7.745466e-03, 1.393483e-06,
3900, +1.5239e-01, +4.6574e+01, +4.4029e+01, +4.4789e+04, -1.299488e-02, 2.808301e-03, -1.769580e-03, 1.384936e-06,
4000, +1.5929e-01, +5.1601e+01, +4.1558e+01, +4.6257e+04, -9.989313e-03, 2.781664e-03, 4.735076e-03, 1.397934e-06,
4100, +1.6338e-01, +5.3708e+01, +4.6227e+01, +4.7430e+04, -6.923922e-03, 2.755616e-03, 1.004050e-02, 1.435803e-06,
4200, +1.5363e-01, +5.1895e+01, +4.4728e+01, +4.7161e+04, -4.069952e-03, 2.730104e-03, 1.114957e-02, 1.471041e-06,
4300, +1.6384e-01, +4.5492e+01, +5.0460e+01, +5.0344e+04, -2.257439e-03, 2.705055e-03, 8.369156e-03, 1.450399e-06,
4400, +1.7220e-01, +4.9609e+01, +5.2911e+01, +5.0544e+04, -1.390800e-03, 2.680436e-03, 2.041728e-03, 1.378360e-06,
4500, +1.7317e-01, +5.0136e+01, +4.9813e+01, +5.0511e+04, -1.107613e-03, 2.656189e-03, -4.242281e-03, 1.307418e-06,
4600, +1.6228e-01, +4.7716e+01, +4.1270e+01, +4.7326e+04, -1.195099e-03, 2.632253e-03, -6.267419e-03, 1.267491e-06,
4700, +1.6330e-01, +4.7926e+01, +4.2223e+01, +4.7924e+04, -1.703926e-03, 2.608621e-03, -4.071483e-03, 1.271783e-06,
4800, +1.6570e-01, +5.2912e+01, +4.1807e+01, +4.8677e+04, -1.822389e-03, 2.585300e-03, 6.061746e-04, 1.314474e-06,
4900, +1.5833e-01, +5.4260e+01, +4.0549e+01, +4.6567e+04, -1.163339e-03, 2.562336e-03, 5.668592e-03, 1.386529e-06,
5000, +1.4985e-01, +5.3023e+01, +3.7985e+01, +4.3381e+04, -2.700656e-04, 2.539728e-03, 1.022773e-02, 1.457528e-06,
5100, +1.5164e-01, +4.6852e+01, +3.7215e+01, +4.4155e+04, 3.138523e-04, 2.517446e-03, 1.432043e-02, 1.506933e-06,
5200, +1.4728e-01, +4.6821e+01, +3.6445e+01, +4.4452e+04, 9.690869e-04, 2.495471e-03, 1.625296e-02, 1.502146e-06,
5300, +1.3401e-01, +4.4477e+01, +3.5766e+01, +4.0493e+04, 2.038017e-03, 2.473861e-03, 1.507667e-02, 1.455067e-06,
5400, +1.5507e-01, +4.5626e+01, +4.1171e+01, +4.8074e+04, 3.164282e-03, 2.452653e-03, 1.138383e-02, 1.364771e-06,
5500, +1.7273e-01, +4.5807e+01, +4.8171e+01, +5.3465e+04, 3.916546e-03, 2.431797e-03, 6.759372e-03, 1.245088e-06,
5600, +1.7018e-01, +4.5989e+01, +4.8201e+01, +5.2608e+04, 4.557248e-03, 2.411280e-03, 1.811811e-03, 1.124115e-06,
5700, +1.4104e-01, +4.6375e+01, +4.6066e+01, +4.3664e+04, 5.322761e-03, 2.391098e-03, -2.402297e-03, 1.036635e-06,
5800, +1.4138e-01, +5.0488e+01, +3.8542e+01, +4.4171e+04, 6.189436e-03, 2.371249e-03, -5.631681e-03, 1.002443e-06,
5900, +1.5233e-01, +5.3062e+01, +3.5539e+01, +4.7449e+04, 7.215367e-03, 2.351754e-03, -9.037349e-03, 9.877711e-07,
6000, +1.6252e-01, +5.3408e+01, +3.6592e+01, +5.0698e+04, 8.174917e-03, 2.332623e-03, -9.719169e-03, 9.990682e-07,
6100, +1.5490e-01, +5.1419e+01, +3.9490e+01, +4.8409e+04, 8.943146e-03, 2.313845e-03, -8.469677e-03, 1.019963e-06,
6200, +1.3701e-01, +4.8426e+01, +4.0206e+01, +4.2534e+04, 9.378552e-03, 2.295384e-03, -6.648554e-03, 1.061704e-06,
6300, +1.4950e-01, +4.6874e+01, +3.8539e+01, +4.6584e+04, 9.524905e-03, 2.277202e-03, -4.568458e-03, 1.106501e-06,
6400, +1.4710e-01, +4.7336e+01, +4.1129e+01, +4.5934e+04, 9.407967e-03, 2.259276e-03, -2.291479e-03, 1.153062e-06,
6500, +1.4231e-01, +4.6286e+01, +4.0418e+01, +4.4145e+04, 9.120097e-03, 2.241600e-03, 9.583670e-04, 1.185412e-06,
6600, +1.5028e-01, +4.5246e+01, +4.1874e+01, +4.6706e+04, 8.806831e-03, 2.224171e-03, 4.459038e-03, 1.200838e-06,
6700, +1.5091e-01, +4.5507e+01, +4.2697e+01, +4.6919e+04, 8.648701e-03, 2.206984e-03, 7.455276e-03, 1.205494e-06,
6800, +1.4674e-01, +5.2213e+01, +4.1377e+01, +4.5985e+04, 8.685276e-03, 2.190032e-03, 9.770739e-03, 1.202888e-06,
6900, +1.6033e-01, +5.6488e+01, +3.8853e+01, +5.0235e+04, 8.870289e-03, 2.173327e-03, 1.101297e-02, 1.197957e-06,
7000, +1.6365e-01, +5.7976e+01, +3.9126e+01, +5.1294e+04, 9.169482e-03, 2.156878e-03, 1.083299e-02, 1.186966e-06,
7100, +1.5442e-01, +5.4920e+01, +3.9790e+01, +4.8418e+04, 9.505781e-03, 2.140693e-03, 9.156501e-03, 1.173147e-06,
7200, +1.5340e-01, +5.7892e+01, +3.8384e+01, +4.8119e+04, 9.783924e-03, 2.124769e-03, 6.712424e-03, 1.156564e-06,
7300, +1.6014e-01, +5.7251e+01, +3.4482e+01, +5.0160e+04, 1.001409e-02, 2.109094e-03, 4.250928e-03, 1.133624e-06,
7400, +1.5980e-01, +5.7427e+01, +3.5741e+01, +5.0116e+04, 1.020973e-02, 2.093646e-03, 2.210494e-03, 1.104649e-06,
7500, +1.6138e-01, +5.9901e+01, +3.6531e+01, +5.0673e+04, 1.038580e-02, 2.078403e-03, 1.056127e-03, 1.082044e-06,
7600, +1.6189e-01, +6.1869e+01, +3.4953e+01, +5.0903e+04, 1.058967e-02, 2.063343e-03, 5.947479e-04, 1.065481e-06,
7700, +1.7527e-01, +6.1817e+01, +3.6658e+01, +5.4913e+04, 1.080782e-02, 2.048454e-03, 8.334558e-04, 1.057355e-06,
7800, +1.8929e-01, +6.7487e+01, +3.9237e+01, +5.9341e+04, 1.098164e-02, 2.033741e-03, 1.515243e-03, 1.055820e-06,
7900, +1.9526e-01, +6.9736e+01, +3.9726e+01, +6.1224e+04, 1.112759e-02, 2.019212e-03, 2.332337e-03, 1.062504e-06,
8000, +1.8911e-01, +6.9251e+01, +3.8129e+01, +5.9363e+04, 1.123183e-02, 2.004872e-03, 2.869123e-03, 1.074731e-06,
8100, +1.7252e-01, +6.4909e+01, +3.3910e+01, +5.4222e+04, 1.129879e-02, 1.990709e-03, 3.150025e-03, 1.088527e-06,
8200, +1.7198e-01, +5.7788e+01, +3.8333e+01, +5.3596e+04, 1.134570e-02, 1.976709e-03, 3.364056e-03, 1.106889e-06,
8300, +1.8120e-01, +5.6191e+01, +4.2451e+01, +5.6512e+04, 1.137804e-02, 1.962855e-03, 3.338750e-03, 1.114194e-06,
8400, +1.8181e-01, +6.0515e+01, +4.3234e+01, +5.6715e+04, 1.143645e-02, 1.949143e-03, 3.570714e-03, 1.109250e-06,
8500, +1.7360e-01, +6.0595e+01, +4.1563e+01, +5.4178e+04, 1.157285e-02, 1.935576e-03, 3.926852e-03, 1.105140e-06,
8600, +1.5471e-01, +5.7054e+01, +3.7923e+01, +4.8393e+04, 1.175045e-02, 1.922150e-03, 4.337041e-03, 1.094147e-06,
8700, +1.6526e-01, +5.9762e+01, +3.7656e+01, +5.1838e+04, 1.199840e-02, 1.908868e-03, 4.727318e-03, 1.080083e-06,
8800, +1.6723e-01, +6.1488e+01, +3.8390e+01, +5.2496e+04, 1.227212e-02, 1.895733e-03, 5.105071e-03, 1.067990e-06,
8900, +1.5955e-01, +5.9157e+01, +3.7278e+01, +5.0109e+04, 1.251230e-02, 1.882751e-03, 5.320813e-03, 1.055957e-06,
9000, +1.5073e-01, +5.4496e+01, +3.4133e+01, +4.7103e+04, 1.268594e-02, 1.869926e-03, 5.395227e-03, 1.042447e-06,
9100, +1.6134e-01, +5.7207e+01, +3.1720e+01, +5.0567e+04, 1.271978e-02, 1.857260e-03, 5.336887e-03, 1.026589e-06,
9200, +1.6722e-01, +6.2016e+01, +3.4083e+01, +5.2511e+04, 1.259088e-02, 1.844751e-03, 4.700890e-03, 1.008782e-06,
9300, +1.6520e-01, +6.3092e+01, +3.4156e+01, +5.1944e+04, 1.239504e-02, 1.832377e-03, 3.659173e-03, 9.916157e-07,
9400, +1.5453e-01, +6.0514e+01, +3.3757e+01, +4.8646e+04, 1.215263e-02, 1.820128e-03, 2.334075e-03, 9.661317e-07,
9500, +1.4156e-01, +5.4925e+01, +3.2092e+01, +4.4287e+04, 1.202631e-02, 1.807998e-03, 7.344534e-04, 9.503229e-07,
9600, +1.3601e-01, +5.5549e+01, +2.9460e+01, +4.0809e+04, 1.200820e-02, 1.795983e-03, -1.385255e-03, 9.360611e-07,
9700, +1.3865e-01, +5.5134e+01, +2.8316e+01, +4.0438e+04, 1.214024e-02, 1.784090e-03, -3.510580e-03, 9.274179e-07,
9800, +1.3746e-01, +5.3524e+01, +2.8407e+01, +4.1604e+04, 1.237070e-02, 1.772323e-03, -5.298589e-03, 9.216466e-07,
9900, +1.4182e-01, +5.2720e+01, +2.7823e+01, +4.3811e+04, 1.264768e-02, 1.760675e-03, -6.532472e-03, 9.177468e-07,
10000, +1.5426e-01, +5.0971e+01, +2.6519e+01, +4.7583e+04, 1.292478e-02, 1.749139e-03, -7.132763e-03, 9.094931e-07,
10100, +1.7099e-01, +4.7918e+01, +2.6876e+01, +5.2940e+04, 1.316744e-02, 1.737713e-03, -6.944288e-03, 9.049040e-07,
10200, +1.7800e-01, +4.8976e+01, +2.7887e+01, +5.5306e+04, 1.331441e-02, 1.726404e-03, -6.314402e-03, 8.995532e-07,
10300, +1.8090e-01, +5.2782e+01, +2.6837e+01, +5.6317e+04, 1.333116e-02, 1.715215e-03, -5.155545e-03, 8.906316e-07,
10400, +1.7968e-01, +5.3627e+01, +2.6053e+01, +5.5980e+04, 1.321827e-02, 1.704129e-03, -3.733560e-03, 8.835202e-07,
10500, +1.7530e-01, +5.1814e+01, +2.4953e+01, +5.4603e+04, 1.299647e-02, 1.693135e-03, -2.278303e-03, 8.769180e-07,
10600, +1.7890e-01, +4.8119e+01, +2.5531e+01, +5.5226e+04, 1.265932e-02, 1.682233e-03, -1.297899e-03, 8.594878e-07,
10700, +1.8699e-01, +4.8995e+01, +2.6104e+01, +5.7188e+04, 1.234457e-02, 1.671422e-03, -3.241246e-04, 8.452790e-07,
10800, +1.9936e-01, +4.9302e+01, +2.6081e+01, +6.1085e+04, 1.202972e-02, 1.660706e-03, 3.239906e-05, 8.264463e-07,
10900, +2.0837e-01, +4.8244e+01, +2.5769e+01, +6.3925e+04, 1.178202e-02, 1.650070e-03, 2.141154e-04, 8.078379e-07,
11000, +2.0765e-01, +4.6125e+01, +2.5720e+01, +6.3824e+04, 1.166494e-02, 1.639516e-03, 3.113035e-04, 7.846014e-07,
11100, +2.0463e-01, +4.3099e+01, +2.4468e+01, +6.2957e+04, 1.167681e-02, 1.629042e-03, -9.686920e-05, 7.580429e-07,
11200, +1.9573e-01, +4.0836e+01, +2.5444e+01, +6.0243e+04, 1.181520e-02, 1.618657e-03, -8.723254e-04, 7.308456e-07,
11300, +1.9451e-01, +4.0155e+01, +2.5721e+01, +5.9657e+04, 1.204916e-02, 1.608370e-03, -1.746808e-03, 7.069914e-07,
11400, +1.8818e-01, +3.9875e+01, +2.5131e+01, +5.7814e+04, 1.232181e-02, 1.598184e-03, -2.551517e-03, 6.855628e-07,
11500, +1.7526e-01, +4.5324e+01, +2.6058e+01, +5.3933e+04, 1.259451e-02, 1.588102e-03, -2.950736e-03, 6.706031e-07,
11600, +1.5192e-01, +4.9970e+01, +2.6734e+01, +4.6912e+04, 1.282683e-02, 1.578121e-03, -2.767813e-03, 6.605848e-07,
11700, +1.4246e-01, +5.3514e+01, +2.7700e+01, +4.3994e+04, 1.298254e-02, 1.568239e-03, -2.097640e-03, 6.576059e-07,
11800, +1.3141e-01, +5.5948e+01, +2.6985e+01, +4.0719e+04, 1.305091e-02, 1.558450e-03, -1.108510e-03, 6.626089e-07,
11900, +1.2269e-01, +5.7736e+01, +2.5514e+01, +3.7570e+04, 1.304019e-02, 1.548749e-03, 2.005645e-04, 6.719043e-07,
12000, +1.3097e-01, +5.9458e+01, +2.5550e+01, +4.0080e+04, 1.296092e-02, 1.539129e-03, 1.575083e-03, 6.848970e-07,
12100, +1.3829e-01, +5.9948e+01, +2.6019e+01, +4.2439e+04, 1.283160e-02, 1.529584e-03, 3.016786e-03, 7.022301e-07,
12200, +1.3558e-01, +5.9695e+01, +2.8682e+01, +4.1744e+04, 1.268093e-02, 1.520110e-03, 4.511054e-03, 7.192021e-07,
12300, +1.3119e-01, +5.8718e+01, +2.9872e+01, +4.0276e+04, 1.253806e-02, 1.510702e-03, 6.184678e-03, 7.344567e-07,
12400, +1.3432e-01, +5.6972e+01, +2.9965e+01, +4.1248e+04, 1.242248e-02, 1.501356e-03, 7.672315e-03, 7.475274e-07,
12500, +1.3416e-01, +5.4508e+01, +2.9511e+01, +4.1203e+04, 1.233637e-02, 1.492067e-03, 9.004075e-03, 7.579882e-07,
12600, +1.3466e-01, +5.2309e+01, +2.8801e+01, +4.1334e+04, 1.229039e-02, 1.482836e-03, 9.955563e-03, 7.640362e-07,
12700, +1.3759e-01, +4.9016e+01, +2.8814e+01, +4.2166e+04, 1.228929e-02, 1.473665e-03, 1.036865e-02, 7.662147e-07,
12800, +1.3328e-01, +4.8165e+01, +2.6970e+01, +4.0796e+04, 1.232977e-02, 1.464556e-03, 1.037534e-02, 7.666458e-07,
12900, +1.2500e-01, +4.8187e+01, +2.7965e+01, +3.8226e+04, 1.239488e-02, 1.455512e-03, 9.972856e-03, 7.654433e-07,
13000, +1.1688e-01, +4.7633e+01, +2.7767e+01, +3.5569e+04, 1.246734e-02, 1.446534e-03, 9.194476e-03, 7.628885e-07,
13100, +1.1641e-01, +4.6509e+01, +2.8226e+01, +3.5513e+04, 1.253469e-02, 1.437622e-03, 8.110065e-03, 7.602054e-07,
13200, +1.1343e-01, +4.4811e+01, +2.7551e+01, +3.4493e+04, 1.259818e-02, 1.428779e-03, 6.844740e-03, 7.578705e-07,
13300, +1.1430e-01, +4.2781e+01, +2.7659e+01, +3.4806e+04, 1.266086e-02, 1.420009e-03, 5.384235e-03, 7.571781e-07,
13400, +1.1666e-01, +4.0503e+01, +3.0086e+01, +3.5729e+04, 1.272333e-02, 1.411313e-03, 3.878071e-03, 7.575010e-07,
13500, +1.1954e-01, +4.0417e+01, +3.1842e+01, +3.6553e+04, 1.279350e-02, 1.402694e-03, 2.307489e-03, 7.578637e-07,
